===>  Cleaning for simplex-chat-7.0.2
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for SHA-1.6.4.4...
Building library for SHA-1.6.4.4...
[1 of 1] Compiling Data.Digest.Pure.SHA ( src/Data/Digest/Pure/SHA.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/SHA-1.6.4.4/build/Data/Digest/Pure/SHA.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/SHA-1.6.4.4/build/Data/Digest/Pure/SHA.dyn_o )
Configuring library for StateVar-1.2.2...
Preprocessing library for StateVar-1.2.2...
Building library for StateVar-1.2.2...
[1 of 1] Compiling Data.StateVar    ( src/Data/StateVar.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/StateVar-1.2.2/build/Data/StateVar.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/StateVar-1.2.2/build/Data/StateVar.dyn_o )
Warning: appar.cabal:20:37: version operators used. To use version operators
the package needs to specify at least 'cabal-version: >= 1.8'.
Configuring appar-0.1.8...
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for appar-0.1.8...
Building library for appar-0.1.8...
[1 of 5] Compiling Text.Appar.Input ( Text/Appar/Input.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/Input.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/Input.dyn_o )
[2 of 5] Compiling Text.Appar.Parser ( Text/Appar/Parser.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/Parser.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/Parser.dyn_o )
[3 of 5] Compiling Text.Appar.LazyByteString ( Text/Appar/LazyByteString.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/LazyByteString.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/LazyByteString.dyn_o )
[4 of 5] Compiling Text.Appar.ByteString ( Text/Appar/ByteString.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/ByteString.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/ByteString.dyn_o )
[5 of 5] Compiling Text.Appar.String ( Text/Appar/String.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/String.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/appar-0.1.8/build/Text/Appar/String.dyn_o )
Configuring library for assoc-1.1.1...
Preprocessing library for assoc-1.1.1...
Building library for assoc-1.1.1...
[1 of 2] Compiling Data.Bifunctor.Assoc ( src/Data/Bifunctor/Assoc.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/assoc-1.1.1/build/Data/Bifunctor/Assoc.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/assoc-1.1.1/build/Data/Bifunctor/Assoc.dyn_o )
[2 of 2] Compiling Data.Bifunctor.Swap ( src/Data/Bifunctor/Swap.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/assoc-1.1.1/build/Data/Bifunctor/Swap.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/assoc-1.1.1/build/Data/Bifunctor/Swap.dyn_o )
Configuring library 'attoparsec-internal' for attoparsec-0.14.4...
Preprocessing library 'attoparsec-internal' for attoparsec-0.14.4...
Building library 'attoparsec-internal' for attoparsec-0.14.4...
[1 of 6] Compiling Data.Attoparsec.ByteString.FastSet ( internal/Data/Attoparsec/ByteString/FastSet.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/ByteString/FastSet.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/ByteString/FastSet.dyn_o )
[2 of 6] Compiling Data.Attoparsec.Internal.Compat ( internal/Data/Attoparsec/Internal/Compat.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Internal/Compat.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Internal/Compat.dyn_o )
[3 of 6] Compiling Data.Attoparsec.Internal.Fhthagn ( internal/Data/Attoparsec/Internal/Fhthagn.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Internal/Fhthagn.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Internal/Fhthagn.dyn_o )
[4 of 6] Compiling Data.Attoparsec.ByteString.Buffer ( internal/Data/Attoparsec/ByteString/Buffer.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/ByteString/Buffer.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/ByteString/Buffer.dyn_o )
[5 of 6] Compiling Data.Attoparsec.Text.Buffer ( internal/Data/Attoparsec/Text/Buffer.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Text/Buffer.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Text/Buffer.dyn_o )
[6 of 6] Compiling Data.Attoparsec.Text.FastSet ( internal/Data/Attoparsec/Text/FastSet.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Text/FastSet.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/attoparsec-0.14.4/l/attoparsec-internal/build/attoparsec-internal/Data/Attoparsec/Text/FastSet.dyn_o )
Configuring library for auto-update-0.2.7...
Preprocessing library for auto-update-0.2.7...
Building library for auto-update-0.2.7...
[1 of 9] Compiling Control.AutoUpdate.Types ( Control/AutoUpdate/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Types.dyn_o )
[2 of 9] Compiling Control.AutoUpdate.Thread ( Control/AutoUpdate/Thread.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Thread.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Thread.dyn_o )
[3 of 9] Compiling Control.AutoUpdate.Event ( Control/AutoUpdate/Event.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Event.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Event.dyn_o )
[4 of 9] Compiling Control.AutoUpdate.Internal ( Control/AutoUpdate/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate/Internal.dyn_o )
[5 of 9] Compiling Control.AutoUpdate ( Control/AutoUpdate.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/AutoUpdate.dyn_o )
[6 of 9] Compiling Control.Debounce.Internal ( Control/Debounce/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Debounce/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Debounce/Internal.dyn_o )
[7 of 9] Compiling Control.Debounce ( Control/Debounce.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Debounce.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Debounce.dyn_o )
[8 of 9] Compiling Control.Reaper.Internal ( Control/Reaper/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Reaper/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Reaper/Internal.dyn_o )
[9 of 9] Compiling Control.Reaper   ( Control/Reaper.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Reaper.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/auto-update-0.2.7/build/Control/Reaper.dyn_o )
Configuring library for base-orphans-0.9.4...
Preprocessing library for base-orphans-0.9.4...
Building library for base-orphans-0.9.4...
[1 of 2] Compiling Data.Orphans.Prelude ( src/Data/Orphans/Prelude.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base-orphans-0.9.4/build/Data/Orphans/Prelude.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base-orphans-0.9.4/build/Data/Orphans/Prelude.dyn_o )
[2 of 2] Compiling Data.Orphans     ( src/Data/Orphans.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base-orphans-0.9.4/build/Data/Orphans.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base-orphans-0.9.4/build/Data/Orphans.dyn_o )
Configuring library for base16-bytestring-1.0.2.0...
Preprocessing library for base16-bytestring-1.0.2.0...
Building library for base16-bytestring-1.0.2.0...
[1 of 3] Compiling Data.ByteString.Base16.Internal ( Data/ByteString/Base16/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-bytestring-1.0.2.0/build/Data/ByteString/Base16/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-bytestring-1.0.2.0/build/Data/ByteString/Base16/Internal.dyn_o )
[2 of 3] Compiling Data.ByteString.Base16 ( Data/ByteString/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-bytestring-1.0.2.0/build/Data/ByteString/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-bytestring-1.0.2.0/build/Data/ByteString/Base16.dyn_o )
[3 of 3] Compiling Data.ByteString.Base16.Lazy ( Data/ByteString/Base16/Lazy.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-bytestring-1.0.2.0/build/Data/ByteString/Base16/Lazy.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-bytestring-1.0.2.0/build/Data/ByteString/Base16/Lazy.dyn_o )
Configuring library for base64-bytestring-1.2.1.0...
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for base64-bytestring-1.2.1.0...
Building library for base64-bytestring-1.2.1.0...
[1 of 5] Compiling Data.ByteString.Base64.Internal ( Data/ByteString/Base64/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/Internal.dyn_o )
[2 of 5] Compiling Data.ByteString.Base64 ( Data/ByteString/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64.dyn_o )
[3 of 5] Compiling Data.ByteString.Base64.Lazy ( Data/ByteString/Base64/Lazy.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/Lazy.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/Lazy.dyn_o )
[4 of 5] Compiling Data.ByteString.Base64.URL ( Data/ByteString/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/URL.dyn_o )
[5 of 5] Compiling Data.ByteString.Base64.URL.Lazy ( Data/ByteString/Base64/URL/Lazy.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/URL/Lazy.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-bytestring-1.2.1.0/build/Data/ByteString/Base64/URL/Lazy.dyn_o )
Configuring library for basement-0.0.16...
Preprocessing library for basement-0.0.16...
Building library for basement-0.0.16...
[ 1 of 84] Compiling Basement.Compat.Bifunctor ( Basement/Compat/Bifunctor.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Bifunctor.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Bifunctor.dyn_o )
[ 2 of 84] Compiling Basement.Compat.C.Types ( Basement/Compat/C/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/C/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/C/Types.dyn_o )
[ 3 of 84] Compiling Basement.Compat.CallStack ( Basement/Compat/CallStack.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/CallStack.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/CallStack.dyn_o )
[ 4 of 84] Compiling Basement.Compat.Identity ( Basement/Compat/Identity.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Identity.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Identity.dyn_o )
[ 5 of 84] Compiling Basement.Compat.IsList ( Basement/Compat/IsList.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/IsList.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/IsList.dyn_o )
[ 6 of 84] Compiling Basement.Compat.Natural ( Basement/Compat/Natural.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Natural.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Natural.dyn_o )
[ 7 of 84] Compiling Basement.Compat.NumLiteral ( Basement/Compat/NumLiteral.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/NumLiteral.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/NumLiteral.dyn_o )
[ 8 of 84] Compiling Basement.Compat.PrimTypes ( Basement/Compat/PrimTypes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/PrimTypes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/PrimTypes.dyn_o )
[ 9 of 84] Compiling Basement.Compat.Primitive ( Basement/Compat/Primitive.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Primitive.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Primitive.dyn_o )
[10 of 84] Compiling Basement.Compat.Semigroup ( Basement/Compat/Semigroup.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Semigroup.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Semigroup.dyn_o )
[11 of 84] Compiling Basement.Compat.Typeable ( Basement/Compat/Typeable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Typeable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Typeable.dyn_o )
[12 of 84] Compiling Basement.Compat.Base ( Basement/Compat/Base.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Base.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/Base.dyn_o )
[13 of 84] Compiling Basement.Compat.MonadTrans ( Basement/Compat/MonadTrans.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/MonadTrans.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/MonadTrans.dyn_o )
[14 of 84] Compiling Basement.Compat.AMP ( Basement/Compat/AMP.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/AMP.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/AMP.dyn_o )
[15 of 84] Compiling Basement.Endianness ( Basement/Endianness.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Endianness.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Endianness.dyn_o )
[16 of 84] Compiling Basement.Floating ( Basement/Floating.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Floating.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Floating.dyn_o )
[17 of 84] Compiling Basement.Monad   ( Basement/Monad.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Monad.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Monad.dyn_o )
[18 of 84] Compiling Basement.FinalPtr ( Basement/FinalPtr.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/FinalPtr.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/FinalPtr.dyn_o )
[19 of 84] Compiling Basement.Numerical.Conversion ( Basement/Numerical/Conversion.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Conversion.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Conversion.dyn_o )
[20 of 84] Compiling Basement.Numerical.Number ( Basement/Numerical/Number.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Number.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Number.dyn_o )
