===>  Cleaning for simplexmq-7.0.1
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Unmask owned agent threads and join the sole finalizer before closing SQLite.
|Shutdown statistics must retain the DB transaction lock, but must not await
|foreground reactivation of a suspended agent or enqueue events to its owner.
|
|Index: src/Simplex/Messaging/Agent.hs
|--- src/Simplex/Messaging/Agent.hs.orig
|+++ src/Simplex/Messaging/Agent.hs
--------------------------
Patching file src/Simplex/Messaging/Agent.hs using Plan A...
Hunk #1 succeeded at 250.
Hunk #2 succeeded at 273.
Hunk #3 succeeded at 290.
Hunk #4 succeeded at 307.
Hunk #5 succeeded at 348.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Client_Agent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Wait for proxy-agent reconnect workers and protocol clients during shutdown,
|publish worker/client creation atomically, and reject connections completed
|after shutdown began.  Detached relay TLS sessions could otherwise survive
|their owner and overlap a subsequent server instance.
|
|Unmask the reconnect body while publishing its ownership atomically with shutdown.
|
|Index: src/Simplex/Messaging/Client/Agent.hs
|--- src/Simplex/Messaging/Client/Agent.hs.orig
|+++ src/Simplex/Messaging/Client/Agent.hs
--------------------------
Patching file src/Simplex/Messaging/Client/Agent.hs using Plan A...
Hunk #1 succeeded at 34.
Hunk #2 succeeded at 83.
Hunk #3 succeeded at 203.
Hunk #4 succeeded at 227.
Hunk #5 succeeded at 319.
Hunk #6 succeeded at 328.
Hunk #7 succeeded at 394.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Client_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Make protocol-client shutdown synchronous.  The old close operation only sent
|ThreadKilled and returned while the TLS bracket, socket close and disconnect
|callback were still running.  Track completion of the transport action and
|wait for it both on close and on failed, timed-out or asynchronously cancelled
|connection attempts.
|
|Unmask the transport thread while retaining synchronous cancellation and completion.
|
|Index: src/Simplex/Messaging/Client.hs
|--- src/Simplex/Messaging/Client.hs.orig
|+++ src/Simplex/Messaging/Client.hs
--------------------------
Patching file src/Simplex/Messaging/Client.hs using Plan A...
Hunk #1 succeeded at 129.
Hunk #2 succeeded at 202.
Hunk #3 succeeded at 217.
Hunk #4 succeeded at 249.
Hunk #5 succeeded at 589.
Hunk #6 succeeded at 604.
Hunk #7 succeeded at 755.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Crypto_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Bring PubKey and PrivKey constructors into unqualified scope so
|that their ASN1Object instances (from crypton-x509 >= 1.9) are
|visible to encodeASNObj and decodeKey when crypton-x509 >= 1.9
|is pulled in via allow-newer.
|
|Index: src/Simplex/Messaging/Crypto.hs
|--- src/Simplex/Messaging/Crypto.hs.orig
|+++ src/Simplex/Messaging/Crypto.hs
--------------------------
Patching file src/Simplex/Messaging/Crypto.hs using Plan A...
Hunk #1 succeeded at 246.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Notifications_Server_Main_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|LibreSSL's openssl(1) does not implement ED448.  Use ED25519 as the portable
|default for notification-server TLS certificate generation; ED448 remains
|selectable when a compatible command-line implementation is installed.
|
|Index: src/Simplex/Messaging/Notifications/Server/Main.hs
|--- src/Simplex/Messaging/Notifications/Server/Main.hs.orig
|+++ src/Simplex/Messaging/Notifications/Server/Main.hs
--------------------------
Patching file src/Simplex/Messaging/Notifications/Server/Main.hs using Plan A...
Hunk #1 succeeded at 287.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Notifications_Server_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Start notification service resubscriptions synchronously so service
|subscriptions are ready before the server begins accepting traffic.
|
|Index: src/Simplex/Messaging/Notifications/Server.hs
|--- src/Simplex/Messaging/Notifications/Server.hs.orig
|+++ src/Simplex/Messaging/Notifications/Server.hs
--------------------------
Patching file src/Simplex/Messaging/Notifications/Server.hs using Plan A...
Hunk #1 succeeded at 115.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Server_CLI_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Make the shared X.509 configuration portable to LibreSSL too, so new callers
|of the credential-generation helper cannot accidentally restore the
|unsupported ED448 default.
|
|Index: src/Simplex/Messaging/Server/CLI.hs
|--- src/Simplex/Messaging/Server/CLI.hs.orig
|+++ src/Simplex/Messaging/Server/CLI.hs
--------------------------
Patching file src/Simplex/Messaging/Server/CLI.hs using Plan A...
Hunk #1 succeeded at 117.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Server_MsgStore_Journal_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Replace random's removed genByteString helper with a small local equivalent.
|
|Index: src/Simplex/Messaging/Server/MsgStore/Journal.hs
|--- src/Simplex/Messaging/Server/MsgStore/Journal.hs.orig
|+++ src/Simplex/Messaging/Server/MsgStore/Journal.hs
--------------------------
Patching file src/Simplex/Messaging/Server/MsgStore/Journal.hs using Plan A...
Hunk #1 succeeded at 57.
Hunk #2 succeeded at 93.
Hunk #3 succeeded at 842.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Server_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Do not let a metrics-file failure terminate the SMP server. The periodic
|savePrometheusMetrics thread races every other server thread in raceAny_;
|when opening or writing the metrics path failed (for example while a lazy
|reader in the same process still holds the file lock), the exception ended
|this thread, raceAny_ cancelled the remaining server threads and all clients
|were disconnected. Log the failure and keep serving; the next interval
|retries the save. Async exceptions are unaffected, so shutdown still
|cancels this thread normally.
|
|Index: src/Simplex/Messaging/Server.hs
|--- src/Simplex/Messaging/Server.hs.orig
|+++ src/Simplex/Messaging/Server.hs
--------------------------
Patching file src/Simplex/Messaging/Server.hs using Plan A...
Hunk #1 succeeded at 688.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_Client_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Avoid relying on Default for certificate validation errors with newer deps.
|
|Keep TLS shutdown interruptible.  tls-2.4's bye waits for a bounded TLS 1.3
|final flight using System.Timeout; wrapping it in uninterruptibleMask_ prevents
|that timeout from being delivered and can leave test and runtime shutdown
|blocked forever when the peer has already gone away.  mask_ still protects the
|socket cleanup while allowing interruptible TLS I/O (and bye's timeout) to
|finish the bracket.
|
|Use base bracket for network cleanup: UnliftIO.bracket disables TLS.bye's internal timeout.
|
|Index: src/Simplex/Messaging/Transport/Client.hs
|--- src/Simplex/Messaging/Transport/Client.hs.orig
|+++ src/Simplex/Messaging/Transport/Client.hs
--------------------------
Patching file src/Simplex/Messaging/Transport/Client.hs using Plan A...
Hunk #1 succeeded at 64.
Hunk #2 succeeded at 175.
Hunk #3 succeeded at 186.
Hunk #4 succeeded at 304.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_HTTP2_Client_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Adapt to http2 5.x without returning streamed bodies from H.run's callback:
|H.run drains queued DATA when that callback returns, while SimpleX passes
|the body reader to another thread. Use the explicit stream-ownership API;
|normal body reads still update flow-control windows. The optional Aux
|stream/ping helpers are not used by SimpleX.
|
|Index: src/Simplex/Messaging/Transport/HTTP2/Client.hs
|--- src/Simplex/Messaging/Transport/HTTP2/Client.hs.orig
|+++ src/Simplex/Messaging/Transport/HTTP2/Client.hs
--------------------------
Patching file src/Simplex/Messaging/Transport/HTTP2/Client.hs using Plan A...
Hunk #1 succeeded at 27.
Hunk #2 succeeded at 155.
Hunk #3 succeeded at 173.
Hunk #4 succeeded at 222.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_HTTP2_Server_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Pass the server configuration required by http2 5.x. Use
|H.defaultServerConfig instead of the removed implicit default.
|
|Index: src/Simplex/Messaging/Transport/HTTP2/Server.hs
|--- src/Simplex/Messaging/Transport/HTTP2/Server.hs.orig
|+++ src/Simplex/Messaging/Transport/HTTP2/Server.hs
--------------------------
Patching file src/Simplex/Messaging/Transport/HTTP2/Server.hs using Plan A...
Hunk #1 succeeded at 87.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_HTTP2_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Build with http2 5.x using its public client configuration template.
|http2 5.x removed the Config constructor; use HC.defaultConfig instead
|with qualified field selectors.
|
|Index: src/Simplex/Messaging/Transport/HTTP2.hs
|--- src/Simplex/Messaging/Transport/HTTP2.hs.orig
|+++ src/Simplex/Messaging/Transport/HTTP2.hs
--------------------------
Patching file src/Simplex/Messaging/Transport/HTTP2.hs using Plan A...
Hunk #1 succeeded at 19.
Hunk #2 succeeded at 40.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_KeepAlive_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|OpenBSD does not expose the TCP keepalive tuning options used on Linux.
|
|Index: src/Simplex/Messaging/Transport/KeepAlive.hs
|--- src/Simplex/Messaging/Transport/KeepAlive.hs.orig
|+++ src/Simplex/Messaging/Transport/KeepAlive.hs
--------------------------
Patching file src/Simplex/Messaging/Transport/KeepAlive.hs using Plan A...
Hunk #1 succeeded at 30.
Hunk #2 succeeded at 67.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_Server_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Disambiguate getAddrInfo's result type for newer network/GHC combinations.
|
|Prefer the IPv4 wildcard on OpenBSD.  OpenBSD does not accept IPv4-mapped
|connections on an IPv6 socket, while this server opens only one of the
|addresses returned by getAddrInfo.  Choosing IPv6 first therefore makes the
|server unreachable through IPv4 addresses such as 127.0.0.1.
|
|Make shutdown synchronous.  Keep each accepted connection registered until
|its socket finalizer completes, close the registration race around fork, and
|do not report the listening socket as stopped while connection finalizers are
|still running.  Otherwise a restarted server can overlap the previous TLS
|sessions and stores.
|
|Join closing connections even when their finalizer starts before registration.
|Unmask handler bodies and keep TLS/socket cleanup interruptible.
|
|Index: src/Simplex/Messaging/Transport/Server.hs
|--- src/Simplex/Messaging/Transport/Server.hs.orig
|+++ src/Simplex/Messaging/Transport/Server.hs
--------------------------
Patching file src/Simplex/Messaging/Transport/Server.hs using Plan A...
Hunk #1 succeeded at 32.
Hunk #2 succeeded at 52.
Hunk #3 succeeded at 160.
Hunk #4 succeeded at 175.
Hunk #5 succeeded at 236.
Hunk #6 succeeded at 244.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Transport_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Abort incomplete TLS contexts without a graceful TLS shutdown.  tls 2.4's
|bye waits for the TLS 1.3 final flight, which can deadlock when either peer
|rejects a certificate during the handshake.  Reserve bye for established
|sessions and close the backend directly on handshake errors.
|
|Also use tls's public TLS unique channel binding API when available, but
|fall back to tls-exporter for sessions where TLS unique is not exposed.
|
|Index: src/Simplex/Messaging/Transport.hs
|--- src/Simplex/Messaging/Transport.hs.orig
|+++ src/Simplex/Messaging/Transport.hs
--------------------------
Patching file src/Simplex/Messaging/Transport.hs using Plan A...
Hunk #1 succeeded at 367.
Hunk #2 succeeded at 384.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Util_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Unmask owned worker bodies while keeping publication and completion callbacks masked.
|
|Index: src/Simplex/Messaging/Util.hs
|--- src/Simplex/Messaging/Util.hs.orig
|+++ src/Simplex/Messaging/Util.hs
--------------------------
Patching file src/Simplex/Messaging/Util.hs using Plan A...
Hunk #1 succeeded at 10.
Hunk #2 succeeded at 67.
Hunk #3 succeeded at 102.
done
===>   Applying OpenBSD patch patch-src_Simplex_RemoteControl_Client_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Send multicast announcements through the IPv4 interface advertised in the
|signed XRCP invitation.  On a multihomed OpenBSD host the kernel's default
|multicast route need not match the first address returned by network-info;
|using the advertised interface keeps the packet source and invitation host
|consistent.
|
|Do not wait indefinitely for confirmation acknowledgement after the XRCP
|connection worker has terminated. Session errors remain in the original
|result TMVar, and waitSTM propagates worker exceptions. Repeated shutdown
|requests must not block on a full endSession TMVar. These are platform-
|independent lifecycle fixes; native and regression testing remain required.
|
|Index: src/Simplex/RemoteControl/Client.hs
|--- src/Simplex/RemoteControl/Client.hs.orig
|+++ src/Simplex/RemoteControl/Client.hs
--------------------------
Patching file src/Simplex/RemoteControl/Client.hs using Plan A...
Hunk #1 succeeded at 29.
Hunk #2 succeeded at 117.
Hunk #3 succeeded at 204.
Hunk #4 succeeded at 363.
Hunk #5 succeeded at 414.
done
===>   Applying OpenBSD patch patch-src_Simplex_RemoteControl_Discovery_Multicast_hsc
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Multicast membership is per socket and per interface.  Let callers name the
|interface for each membership, provide IP_MULTICAST_IF for the sender, and
|report setsockopt failures with their actual errno.
|
|Index: src/Simplex/RemoteControl/Discovery/Multicast.hsc
|--- src/Simplex/RemoteControl/Discovery/Multicast.hsc.orig
|+++ src/Simplex/RemoteControl/Discovery/Multicast.hsc
--------------------------
Patching file src/Simplex/RemoteControl/Discovery/Multicast.hsc using Plan A...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
Hunk #3 succeeded at 42.
Hunk #4 succeeded at 54.
done
===>   Applying OpenBSD patch patch-src_Simplex_RemoteControl_Discovery_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Bind multicast receivers to the wildcard address and join the group on each
|usable IPv4 interface.  OpenBSD associates membership with one interface, so
|INADDR_ANY alone is not sufficient on multihomed hosts.  Select the invitation
|address as the outgoing multicast interface as well, ensuring the datagram
|source matches the address authenticated by XRCP.
|
|Construct the listener directly because network-udp's wildcard path requires
|IP_PKTINFO, which OpenBSD does not have; recvfrom is sufficient here because
|discovery only needs the peer address.  Use SO_REUSEPORT as well as
|SO_REUSEADDR so concurrent listeners can bind the discovery port.
|
|Index: src/Simplex/RemoteControl/Discovery.hs
|--- src/Simplex/RemoteControl/Discovery.hs.orig
|+++ src/Simplex/RemoteControl/Discovery.hs
--------------------------
Patching file src/Simplex/RemoteControl/Discovery.hs using Plan A...
Hunk #1 succeeded at 2.
Hunk #2 succeeded at 23.
Hunk #3 succeeded at 38.
Hunk #4 succeeded at 101.
done
===>   Applying OpenBSD patch patch-tests_AgentTests_FunctionalAPITests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Keep the asynchronous integration workloads meaningful on slower OpenBSD
|builders: preserve the original 50-message two-way workload after an upstream
|refactor changed its counter from total messages to messages per peer, use one
|producer per peer so that case measures bidirectional delivery rather than
|redundant same-connection database contention, and give every asynchronous ACK
|a distinct correlation ID.  Allow individual stress-test events more time,
|poll queue state instead of sleeping for a fixed interval, and verify that all
|network waiters resume without using host scheduler timings as a benchmark.
|Run the upstream six-subscription batching scenario, which still crosses
|multiple three-item batches, instead of the 200-connection stress variant that
|exceeded even the five-minute port watchdog.  Give the 100-message
|delivery-receipt workload a realistic platform-specific bound, and drive
|client-notice checks from their reported expiration deadline instead of
|sleeping exactly on a whole-second boundary.  Bracket the network-state agents
|so their SQLite handles and worker threads cannot leak into later examples.
|
|Also export and use the common timeout assertion for intentional
|wrong-certificate connections.  A TLS cleanup regression must fail the test
|instead of hanging the complete port build.
|
|Scope retry-test agents and their replacements across assertion failures.
|Separate server restart from negative-cache expiry. Preserve all stress counts,
|watchdogs and assertions; print non-consuming worker/queue snapshots on timeout.
|
|Keep both stress-test event consumers alive until their shared completion
|barrier; a completed peer must still drain normal quota warnings and QCONT.
|Retain the existing event filter and reject extra data/receipt/OK events.
|
|Wait for the expected subscription IDs rather than two server events: after
|queue deletion one of the servers can have no subscriptions and emits no event.
|Keep the wait bounded and reject empty, duplicate or unexpected subscription IDs.
|
|Drain session-mode notifications continuously and check the exact DOWN/UP
|connection sets. Independent reconnects and deferred full-queue writes do not
|guarantee arrival order; reject duplicate, empty or unexpected IDs and keep
|the existing ten-second bound, session counts and message exchanges.
|
|Index: tests/AgentTests/FunctionalAPITests.hs
|--- tests/AgentTests/FunctionalAPITests.hs.orig
|+++ tests/AgentTests/FunctionalAPITests.hs
--------------------------
Patching file tests/AgentTests/FunctionalAPITests.hs using Plan A...
Hunk #1 succeeded at 33.
Hunk #2 succeeded at 59.
Hunk #3 succeeded at 78.
Hunk #4 succeeded at 88.
Hunk #5 succeeded at 189.
Hunk #6 succeeded at 342.
Hunk #7 succeeded at 450.
Hunk #8 succeeded at 546.
Hunk #9 succeeded at 809.
Hunk #10 succeeded at 828.
Hunk #11 succeeded at 868.
Hunk #12 succeeded at 1188.
Hunk #13 succeeded at 1203.
Hunk #14 succeeded at 1255.
Hunk #15 succeeded at 1279.
Hunk #16 succeeded at 1325.
Hunk #17 succeeded at 1371.
Hunk #18 succeeded at 1390.
Hunk #19 succeeded at 1403.
Hunk #20 succeeded at 2624.
Hunk #21 succeeded at 3796.
Hunk #22 succeeded at 3851.
Hunk #23 succeeded at 3869.
Hunk #24 succeeded at 3877.
Hunk #25 succeeded at 4291.
Hunk #26 succeeded at 4333.
Hunk #27 succeeded at 4358.
Hunk #28 succeeded at 4489.
Hunk #29 succeeded at 4498.
Hunk #30 succeeded at 4523.
Hunk #31 succeeded at 4532.
Hunk #32 succeeded at 4544.
Hunk #33 succeeded at 4577.
Hunk #34 succeeded at 4596.
done
===>   Applying OpenBSD patch patch-tests_AgentTests_NotificationTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Bound the notification server wrong-certificate test with the common timeout
|assertion so a TLS cleanup regression cannot hang the port build.
|
|Index: tests/AgentTests/NotificationTests.hs
|--- tests/AgentTests/NotificationTests.hs.orig
|+++ tests/AgentTests/NotificationTests.hs
--------------------------
Patching file tests/AgentTests/NotificationTests.hs using Plan A...
Hunk #1 succeeded at 27.
Hunk #2 succeeded at 138.
done
===>   Applying OpenBSD patch patch-tests_AgentTests_SQLiteTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Close both database handles before removing the two-store fixture's database.
|
|Index: tests/AgentTests/SQLiteTests.hs
|--- tests/AgentTests/SQLiteTests.hs.orig
|+++ tests/AgentTests/SQLiteTests.hs
--------------------------
Patching file tests/AgentTests/SQLiteTests.hs using Plan A...
Hunk #1 succeeded at 20.
Hunk #2 succeeded at 68.
done
===>   Applying OpenBSD patch patch-tests_AgentTests_SchemaDump_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Close the SQLCipher stores opened by the final schema-dump tests.  Open file
|descriptors do not by themselves keep the GHC runtime alive, so this is not the
|primary shutdown fix, but leaving three connections open until process exit
|makes the suite's final directory cleanup race unnecessary and hides genuine
|store-lifetime mistakes.
|
|Index: tests/AgentTests/SchemaDump.hs
|--- tests/AgentTests/SchemaDump.hs.orig
|+++ tests/AgentTests/SchemaDump.hs
--------------------------
Patching file tests/AgentTests/SchemaDump.hs using Plan A...
Hunk #1 succeeded at 4.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 95.
done
===>   Applying OpenBSD patch patch-tests_AgentTests_ServerChoice_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|This test has no generated inputs, so running it as an ioProperty repeats it
|up to 100 times while leaking every agent and SQLite connection.  Run it once
|and use the existing bracketed agent helper to close the database and worker
|threads.
|
|Index: tests/AgentTests/ServerChoice.hs
|--- tests/AgentTests/ServerChoice.hs.orig
|+++ tests/AgentTests/ServerChoice.hs
--------------------------
Patching file tests/AgentTests/ServerChoice.hs using Plan A...
Hunk #1 succeeded at 16.
Hunk #2 succeeded at 69.
done
===>   Applying OpenBSD patch patch-tests_CLITests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Credential rotation is a finite CLI command, not a daemon.  Do not cancel it
|after 100 ms and suppress the resulting exception: that can leave a partial
|certificate set and makes the assertion inspect empty captured output.
|
|The generated configuration should still be checked for the upstream
|production defaults, but the test daemons must not bind privileged port 443.
|Rewrite only the temporary test configurations to use unprivileged ports so
|the tests do not require root solely for low-port binding.
|
|Index: tests/CLITests.hs
|--- tests/CLITests.hs.orig
|+++ tests/CLITests.hs
--------------------------
Patching file tests/CLITests.hs using Plan A...
Hunk #1 succeeded at 76.
Hunk #2 succeeded at 106.
Hunk #3 succeeded at 118.
Hunk #4 succeeded at 134.
Hunk #5 succeeded at 247.
Hunk #6 succeeded at 267.
done
===>   Applying OpenBSD patch patch-tests_CoreTests_RetryIntervalTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Scale retry interval timing tests to avoid OpenBSD scheduler granularity
|turning exact 10ms bucket assertions into runtime failures.
|
|Index: tests/CoreTests/RetryIntervalTests.hs
|--- tests/CoreTests/RetryIntervalTests.hs.orig
|+++ tests/CoreTests/RetryIntervalTests.hs
--------------------------
Patching file tests/CoreTests/RetryIntervalTests.hs using Plan A...
Hunk #1 succeeded at 11.
Hunk #2 succeeded at 35.
Hunk #3 succeeded at 45.
Hunk #4 succeeded at 63.
Hunk #5 succeeded at 89.
Hunk #6 succeeded at 117.
Hunk #7 succeeded at 128.
Hunk #8 succeeded at 138.
Hunk #9 succeeded at 149.
Hunk #10 succeeded at 163.
done
===>   Applying OpenBSD patch patch-tests_CoreTests_TSessionSubs_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Cover the worker shutdown contract directly: the first cancellation waits for
|an in-progress startup to publish its action, while subsequent cancellations
|return without consuming the action TMVar again.
|
|Index: tests/CoreTests/TSessionSubs.hs
|--- tests/CoreTests/TSessionSubs.hs.orig
|+++ tests/CoreTests/TSessionSubs.hs
--------------------------
Patching file tests/CoreTests/TSessionSubs.hs using Plan A...
Hunk #1 succeeded at 13.
Hunk #2 succeeded at 24.
done
===>   Applying OpenBSD patch patch-tests_CoreTests_UtilTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Regression tests for unmasked worker bodies and completion after cancellation.
|
|Index: tests/CoreTests/UtilTests.hs
|--- tests/CoreTests/UtilTests.hs.orig
|+++ tests/CoreTests/UtilTests.hs
--------------------------
Patching file tests/CoreTests/UtilTests.hs using Plan A...
Hunk #1 succeeded at 3.
done
===>   Applying OpenBSD patch patch-tests_RSLVTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Close all protocol clients on success and failure, and identify the failing proxy setup stage.
|
|Index: tests/RSLVTests.hs
|--- tests/RSLVTests.hs.orig
|+++ tests/RSLVTests.hs
--------------------------
Patching file tests/RSLVTests.hs using Plan A...
Hunk #1 succeeded at 11.
Hunk #2 succeeded at 113.
Hunk #3 succeeded at 128.
Hunk #4 succeeded at 157.
done
===>   Applying OpenBSD patch patch-tests_RemoteControl_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use loopback multicast for a local pairing test; a builder's LAN firewall
|must not determine whether its two local peers can discover one another.
|The multicast transport and authenticated pairing remain exercised.
|
|Own both new-pairing clients, observe either application peer's failure
|without first waiting for the listener, and bound exchange and cancellation.
|The old five-second timeout did not cover the preceding listener wait;
|a failed peer could leave that wait blocked until the 300-second watchdog.
|Use loopback for this local pairing too, retaining TLS and encrypted packets.
|
|Index: tests/RemoteControl.hs
|--- tests/RemoteControl.hs.orig
|+++ tests/RemoteControl.hs
--------------------------
Patching file tests/RemoteControl.hs using Plan A...
Hunk #1 succeeded at 8.
Hunk #2 succeeded at 22.
Hunk #3 succeeded at 135.
Hunk #4 succeeded at 244.
done
===>   Applying OpenBSD patch patch-tests_SMPClient_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Accept a dedicated client-service credential in notification service tests.
|The server fixture is restricted to the serverAuth EKU and cannot be used as
|a TLS client certificate with tls 2.4.  Each test generates one unrestricted
|credential through the production helper and reuses it for all reconnects,
|preserving the certificate fingerprint and SMP service identity.
|
|Make the server fixture wait for the complete server action, not merely the
|transport's listening-socket notification.  Store saving, proxy shutdown and
|connection finalizers all run after that notification and must finish before
|the next test can reuse their paths and ports.
|
|Import tryPutTMVar explicitly for the start-error path added below.
|
|Keep the shutdown watchdog effective, including the synchronous killThread call.
|
|Index: tests/SMPClient.hs
|--- tests/SMPClient.hs.orig
|+++ tests/SMPClient.hs
--------------------------
Patching file tests/SMPClient.hs using Plan A...
Hunk #1 succeeded at 16.
Hunk #2 succeeded at 46.
Hunk #3 succeeded at 190.
Hunk #4 succeeded at 380.
done
===>   Applying OpenBSD patch patch-tests_SMPProxyTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|The default test network timeout is only 500 ms.  Give the relay-session
|restart case the same four-second connection budget already used by the
|module's slow-network tests, while retaining the outer test timeout.
|
|Bracket every direct protocol client used by the proxy stress tests.  These
|tests previously leaked the proxy and relay TLS clients from every run (up to
|twenty clients in one example), so later parallel runs inherited live streams
|and could parse teardown bytes as a new TLS record.
|
|Also acknowledge each concurrent delivery through its actual receiving agent;
|the symmetric test traffic previously hid an ACK sent on the opposite peer.
|
|Index: tests/SMPProxyTests.hs
|--- tests/SMPProxyTests.hs.orig
|+++ tests/SMPProxyTests.hs
--------------------------
Patching file tests/SMPProxyTests.hs using Plan A...
Hunk #1 succeeded at 170.
Hunk #2 succeeded at 311.
Hunk #3 succeeded at 437.
done
===>   Applying OpenBSD patch patch-tests_ServerTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Compare three rounds of AUTH CPU-time measurements. Interleave short blocks
|and alternate their order, preserving 3*n requests per case and the original
